,id,x,y,endX,endY,teamId,playerId,eventType,outcomeType,minute
2,2610509487.0,50.2,49.9,35.5,46.3,32,336915.0,Pass,Successful,0
3,2610509531.0,34.8,47.9,32.5,76.1,32,69344.0,Pass,Successful,0
4,2610509585.0,32.5,76.1,34.0,94.4,32,22079.0,Pass,Successful,0
5,2610509715.0,27.5,92.6,13.6,69.0,32,100008.0,Pass,Successful,0
6,2610509747.0,22.9,50.7,22.5,29.4,32,260843.0,Pass,Successful,0
7,2610509917.0,25.0,30.3,17.5,49.6,32,99487.0,Pass,Successful,0
8,2610509943.0,19.6,54.2,46.1,42.9,32,260843.0,Pass,Unsuccessful,0
10,2610510005.0,33.3,42.1,39.5,41.0,32,69344.0,Pass,Unsuccessful,0
12,2610510043.0,35.8,40.5,31.9,30.6,32,69344.0,Pass,Successful,0
13,2610510099.0,32.8,25.4,37.4,7.3,32,123761.0,Pass,Successful,0
14,2610510147.0,32.4,6.5,24.6,24.5,32,353418.0,Pass,Successful,0
15,2610510215.0,21.7,26.9,15.8,51.9,32,99487.0,Pass,Successful,0
16,2610510315.0,15.8,52.8,29.0,96.4,32,260843.0,Pass,Successful,0
17,2610510343.0,30.5,91.3,37.2,72.2,32,100008.0,Pass,Successful,0
18,2610510379.0,40.0,68.8,58.6,65.5,32,336915.0,Pass,Successful,0
19,2610510429.0,59.7,68.8,61.8,81.4,32,439584.0,Pass,Successful,0
20,2610510515.0,63.2,81.9,77.7,91.8,32,336915.0,Pass,Successful,0
21,2610510579.0,78.8,71.2,72.7,60.7,32,300299.0,Pass,Successful,0
22,2610510627.0,72.1,51.3,73.1,30.9,32,69344.0,Pass,Successful,0
23,2610510681.0,73.7,28.9,99.5,74.9,32,353418.0,Pass,Successful,1
24,2610510707.0,99.5,74.9,100.0,51.1,32,100008.0,Pass,Unsuccessful,1
25,2610510983.0,5.4,42.4,4.4,53.2,167,313171.0,Pass,Successful,1
26,2610511077.0,9.5,55.6,14.4,29.7,167,121774.0,Pass,Successful,1
27,2610511197.0,15.8,31.9,31.8,94.1,167,313171.0,Pass,Successful,1
31,2610511285.0,68.8,26.2,60.0,31.4,32,439584.0,Pass,Successful,1
37,2610511687.0,13.4,44.7,25.6,4.0,167,121774.0,Pass,Successful,1
38,2610743983.0,35.3,2.9,29.5,15.3,167,69778.0,Pass,Successful,1
39,2610511709.0,39.6,42.1,31.2,65.2,167,303139.0,Pass,Successful,2
40,2610511731.0,32.2,67.7,37.3,88.7,167,313171.0,Pass,Successful,2
41,2610511773.0,35.2,81.9,29.3,62.7,167,402664.0,Pass,Successful,2
42,2610511833.0,29.3,62.7,34.7,45.9,167,313171.0,Pass,Successful,2
43,2610511953.0,44.5,31.8,41.9,59.5,167,303139.0,Pass,Successful,2
44,2610511981.0,45.1,64.5,55.1,94.7,167,313171.0,Pass,Successful,2
45,2610512061.0,55.0,91.9,64.3,72.6,167,402664.0,Pass,Successful,2
46,2610512133.0,76.4,76.5,92.3,94.6,167,101374.0,Pass,Successful,2
47,2610512193.0,87.2,90.9,73.6,89.8,167,136741.0,Pass,Successful,2
48,2610512243.0,62.2,86.5,47.8,56.1,167,402664.0,Pass,Successful,2
49,2610512285.0,47.8,56.1,47.9,22.1,167,313171.0,Pass,Successful,2
50,2610512393.0,47.9,22.1,54.8,32.6,167,69778.0,Pass,Successful,2
51,2610512473.0,68.3,20.5,75.1,5.9,167,303139.0,Pass,Successful,2
52,2610512549.0,71.3,8.1,62.9,14.7,167,331254.0,Pass,Successful,2
53,2610512607.0,61.2,15.9,48.5,31.4,167,69778.0,Pass,Successful,3
54,2610512649.0,48.5,31.4,57.4,26.2,167,313171.0,Pass,Successful,3
55,2610512675.0,57.4,26.2,43.7,18.8,167,303139.0,Pass,Successful,3
56,2610512709.0,44.2,16.4,47.0,3.7,167,313171.0,Pass,Successful,3
57,2610512859.0,47.0,3.7,15.8,30.9,167,69778.0,Pass,Successful,3
58,2610512907.0,24.4,49.7,45.8,95.9,167,121774.0,Pass,Successful,3
59,2610512933.0,58.0,92.0,59.1,87.0,167,402664.0,Pass,Unsuccessful,3
62,2610513023.0,34.8,13.7,40.1,9.6,32,69344.0,Pass,Unsuccessful,3
68,2610513339.0,57.6,100.0,39.2,92.5,167,402664.0,Pass,Successful,3
69,2610513465.0,37.1,79.0,33.3,50.2,167,101374.0,Pass,Successful,3
70,2610513559.0,40.8,30.4,52.3,3.1,167,313171.0,Pass,Successful,3
71,2610513729.0,55.4,8.8,45.0,21.8,167,69778.0,Pass,Successful,3
73,2610513737.0,46.6,22.3,60.4,20.2,167,313171.0,Pass,Successful,4
74,2610678517.0,57.8,22.5,56.0,29.4,167,365409.0,Pass,Successful,4
75,2610513763.0,59.0,26.2,53.4,14.5,167,303139.0,Pass,Successful,4
76,2610513825.0,43.0,18.1,36.3,35.5,167,365409.0,Pass,Successful,4
77,2610513945.0,35.0,39.5,13.3,53.7,167,313171.0,Pass,Successful,4
78,2610514013.0,13.5,60.0,39.5,93.2,167,121774.0,Pass,Successful,4
79,2610514053.0,44.0,94.4,51.3,85.3,167,136741.0,Pass,Successful,4
80,2610514185.0,49.9,84.3,41.9,73.6,167,113069.0,Pass,Successful,4
81,2610514217.0,36.9,64.0,36.5,40.9,167,101374.0,Pass,Successful,4
82,2610514337.0,37.3,34.0,55.4,4.8,167,313171.0,Pass,Successful,4
83,2610514379.0,65.8,17.9,75.9,24.7,167,69778.0,Pass,Unsuccessful,4
86,2610514581.0,45.7,63.6,59.0,86.9,32,439584.0,Pass,Successful,4
87,2610514593.0,85.4,77.3,90.2,76.0,32,300299.0,Pass,Unsuccessful,4
90,2610514937.0,14.6,23.0,15.2,22.6,167,313171.0,Pass,Unsuccessful,4
93,2610515555.0,7.3,14.2,50.5,44.8,167,121774.0,Pass,Unsuccessful,5
95,2610515611.0,51.9,54.8,78.0,52.4,32,99487.0,Pass,Unsuccessful,5
98,2610515619.0,21.2,53.9,30.5,70.6,167,313171.0,Pass,Unsuccessful,5
99,2610515709.0,71.0,30.1,55.7,34.4,32,123761.0,Pass,Successful,5
100,2610515733.0,55.7,34.4,61.7,37.3,32,99487.0,Pass,Successful,5
101,2610515761.0,62.3,33.6,59.8,12.5,32,69344.0,Pass,Successful,5
102,2610515829.0,57.4,12.5,42.2,29.1,32,353418.0,Pass,Successful,5
103,2610515875.0,42.8,29.5,38.2,46.0,32,99487.0,Pass,Successful,5
104,2610515939.0,37.0,43.1,29.9,21.6,32,22079.0,Pass,Successful,5
105,2610516011.0,28.7,21.4,14.9,43.1,32,99487.0,Pass,Successful,5
106,2610516033.0,18.1,42.8,21.4,26.6,32,260843.0,Pass,Successful,5
107,2610516155.0,20.9,29.4,14.1,53.3,32,99487.0,Pass,Successful,6
108,2610516207.0,14.6,51.3,53.8,49.2,32,260843.0,Pass,Successful,6
109,2610516231.0,53.8,49.2,47.6,45.4,32,439584.0,Pass,Successful,6
110,2610516257.0,47.6,45.4,45.8,42.2,32,336915.0,Pass,Successful,6
111,2610516285.0,45.8,42.2,48.4,41.5,32,123761.0,Pass,Successful,6
112,2610516391.0,52.0,31.7,46.3,12.8,32,336915.0,Pass,Successful,6
113,2610516447.0,47.1,9.4,29.9,31.8,32,353418.0,Pass,Successful,6
114,2610516521.0,27.2,33.2,19.5,48.7,32,99487.0,Pass,Successful,6
115,2610516535.0,19.6,48.7,23.5,67.6,32,260843.0,Pass,Successful,6
116,2610516563.0,23.5,67.6,13.3,61.8,32,22079.0,Pass,Successful,6
117,2610516635.0,12.7,63.8,15.8,99.7,32,260843.0,Pass,Successful,6
118,2610516679.0,8.2,97.3,1.7,86.0,32,100008.0,Pass,Successful,6
119,2610516719.0,1.7,86.0,43.6,81.9,32,260843.0,Pass,Unsuccessful,6
120,2610516735.0,58.0,16.2,65.3,28.6,167,303139.0,Pass,Unsuccessful,6
121,2610516799.0,33.9,74.6,51.1,86.0,32,248144.0,Pass,Unsuccessful,6
123,2610516957.0,42.8,8.3,55.5,8.5,167,69778.0,Pass,Successful,6
124,2610517001.0,55.5,8.5,60.4,27.9,167,331254.0,Pass,Successful,6
125,2610517079.0,60.1,30.9,69.7,42.1,167,365409.0,Pass,Successful,6
126,2610517207.0,76.2,38.0,89.5,95.1,167,113069.0,Pass,Successful,6
127,2610517247.0,91.5,90.7,79.5,89.7,167,136741.0,Pass,Successful,7
128,2610517277.0,79.0,89.0,76.1,76.8,167,402664.0,Pass,Successful,7
129,2610517393.0,74.9,76.5,67.8,55.4,167,101374.0,Pass,Successful,7
130,2610517473.0,76.3,71.4,81.9,95.2,167,303139.0,Pass,Successful,7
131,2610517509.0,84.1,95.1,76.3,90.9,167,136741.0,Pass,Successful,7
132,2610517575.0,75.9,90.5,69.8,73.6,167,402664.0,Pass,Successful,7
133,2610517625.0,70.9,69.4,98.9,32.6,167,303139.0,Pass,Successful,7
134,2610517647.0,98.9,32.6,93.5,41.1,167,69778.0,Pass,Successful,7
141,2610518289.0,99.5,99.5,96.5,53.9,167,365409.0,Pass,Unsuccessful,7
144,2610518825.0,6.0,51.9,12.7,65.8,32,260843.0,Pass,Successful,8
145,2610518839.0,12.7,65.8,8.1,51.4,32,22079.0,Pass,Successful,8
146,2610518867.0,8.1,51.4,47.7,46.7,32,260843.0,Pass,Successful,8
147,2610518877.0,47.7,46.7,41.3,39.6,32,439584.0,Pass,Unsuccessful,8
149,2610518927.0,29.9,53.3,38.0,54.6,32,22079.0,Pass,Unsuccessful,8
150,2610518967.0,61.6,46.5,71.6,43.9,167,303139.0,Pass,Successful,8
152,2610519033.0,76.6,47.6,86.8,41.1,167,365409.0,Pass,Unsuccessful,8
154,2610519109.0,12.2,59.8,24.1,94.7,32,22079.0,Pass,Unsuccessful,8
156,2610519219.0,63.6,6.6,52.3,18.8,167,331254.0,Pass,Successful,8
157,2610519291.0,52.5,26.2,47.3,59.6,167,313171.0,Pass,Successful,8
158,2610519305.0,59.5,72.5,61.2,75.8,167,402664.0,Pass,Unsuccessful,8
160,2610519451.0,80.8,86.0,89.9,90.5,167,136741.0,Pass,Successful,8
161,2610519485.0,90.9,82.4,86.0,62.2,167,113069.0,Pass,Successful,8
164,2610519507.0,86.0,62.2,88.5,61.0,167,136741.0,Pass,Unsuccessful,9
166,2610519685.0,58.2,100.0,47.2,88.8,167,402664.0,Pass,Successful,9
167,2610519709.0,47.2,88.8,54.5,93.1,167,313171.0,Pass,Successful,9
168,2610519789.0,54.2,92.9,31.9,82.1,167,402664.0,Pass,Successful,9
169,2610519853.0,31.8,69.9,31.8,39.5,167,313171.0,Pass,Successful,9
170,2610520081.0,45.5,28.9,52.2,3.2,167,303139.0,Pass,Successful,9
171,2610520223.0,54.2,6.9,45.0,35.5,167,69778.0,Pass,Successful,9
172,2610520253.0,51.6,39.4,57.6,35.3,167,313171.0,Pass,Successful,9
173,2610520379.0,61.5,36.8,52.4,55.9,167,303139.0,Pass,Successful,9
174,2610520451.0,53.7,53.2,59.8,19.4,167,101374.0,Pass,Successful,9
175,2610520475.0,59.8,19.4,62.7,27.4,167,69778.0,Pass,Successful,9
176,2610520553.0,62.7,27.4,58.4,5.9,167,303139.0,Pass,Successful,9
177,2610520639.0,56.4,14.9,47.0,43.9,167,69778.0,Pass,Successful,9
178,2610520671.0,48.1,50.8,46.3,72.5,167,313171.0,Pass,Successful,9
179,2610520749.0,46.3,72.5,56.5,90.5,167,402664.0,Pass,Successful,10
180,2610520791.0,51.8,88.3,40.2,75.7,167,136741.0,Pass,Successful,10
181,2610520815.0,40.2,75.7,54.2,73.1,167,402664.0,Pass,Unsuccessful,10
183,2610520875.0,44.4,27.4,59.2,40.0,32,336915.0,Pass,Successful,10
184,2610520889.0,68.9,46.1,75.8,39.3,32,439584.0,Pass,Unsuccessful,10
189,2610520971.0,13.1,61.1,30.2,66.9,167,136741.0,Pass,Unsuccessful,10
194,2610521085.0,63.7,35.5,55.5,31.5,32,248144.0,Pass,Successful,10
195,2610521197.0,54.4,32.0,43.5,53.4,32,99487.0,Pass,Successful,10
196,2610521349.0,32.6,54.6,31.4,22.4,32,22079.0,Pass,Successful,10
197,2610521463.0,35.4,55.1,34.4,77.6,32,99487.0,Pass,Successful,10
198,2610521515.0,28.6,71.5,23.9,50.8,32,22079.0,Pass,Successful,10
199,2610521595.0,25.5,49.5,76.3,87.7,32,260843.0,Pass,Unsuccessful,10
200,2610521617.0,27.2,13.9,33.0,16.6,167,69778.0,Pass,Successful,10
202,2610521687.0,31.3,16.9,16.1,18.9,167,331254.0,Pass,Successful,10
203,2610521811.0,16.1,18.9,21.6,38.5,167,69778.0,Pass,Successful,10
204,2610521853.0,32.6,59.3,40.3,95.8,167,313171.0,Pass,Successful,10
205,2610521953.0,40.6,93.1,34.4,62.8,167,402664.0,Pass,Successful,11
206,2610522031.0,36.3,63.5,42.5,51.5,167,313171.0,Pass,Successful,11
207,2610522071.0,43.2,50.5,55.1,47.8,167,303139.0,Pass,Successful,11
208,2610522211.0,54.8,43.9,45.6,18.9,167,101374.0,Pass,Successful,11
209,2610522303.0,42.6,12.0,95.4,9.3,167,69778.0,Pass,Successful,11
211,2610523145.0,5.2,60.0,3.4,51.4,32,22079.0,Pass,Successful,11
212,2610522825.0,5.1,55.9,14.0,87.4,32,260843.0,Pass,Successful,11
213,2610522897.0,18.5,84.0,7.5,57.2,32,100008.0,Pass,Successful,11
214,2610522993.0,8.8,50.8,54.3,13.2,32,260843.0,Pass,Unsuccessful,11
216,2610523151.0,43.5,83.9,40.9,60.1,167,402664.0,Pass,Successful,11
217,2610523257.0,42.8,55.7,61.6,4.1,167,101374.0,Pass,Successful,11
218,2610523319.0,70.6,11.0,72.4,25.4,167,331254.0,Pass,Successful,12
219,2610523355.0,70.7,31.1,68.9,46.6,167,365409.0,Pass,Successful,12
220,2610523457.0,68.9,46.6,82.9,86.3,167,303139.0,Pass,Successful,12
221,2610523481.0,89.0,68.6,74.9,61.5,167,113069.0,Pass,Unsuccessful,12
223,2610523787.0,75.5,28.6,69.5,65.3,32,439584.0,Pass,Successful,12
224,2610523831.0,72.5,71.7,73.5,81.4,32,69344.0,Pass,Successful,12
225,2610523923.0,75.4,86.0,87.9,83.6,32,123761.0,Pass,Successful,12
226,2610524067.0,83.2,92.3,86.3,82.8,32,69344.0,Pass,Successful,12
231,2610524163.0,67.1,91.7,70.1,91.9,32,123761.0,Pass,Unsuccessful,12
233,2610524927.0,32.7,4.4,40.9,3.6,167,331254.0,Pass,Successful,12
235,2610524315.0,41.1,4.6,68.6,38.4,167,365409.0,Pass,Unsuccessful,12
237,2610524437.0,27.9,49.2,29.3,30.9,32,99487.0,Pass,Successful,12
238,2610524563.0,29.2,33.3,29.4,73.5,32,353418.0,Pass,Successful,12
239,2610524619.0,31.9,67.4,37.3,74.3,32,22079.0,Pass,Successful,12
240,2610524693.0,37.4,74.1,52.6,77.2,32,123761.0,Pass,Successful,12
241,2610524747.0,38.8,71.2,29.3,47.9,32,336915.0,Pass,Successful,13
242,2610524913.0,27.9,47.6,17.5,50.1,32,22079.0,Pass,Successful,13
243,2610524947.0,19.7,49.0,24.5,67.0,32,260843.0,Pass,Successful,13
244,2610525109.0,24.2,59.5,13.4,46.1,32,22079.0,Pass,Successful,13
245,2610525139.0,13.9,46.3,14.7,77.3,32,260843.0,Pass,Successful,13
246,2610525199.0,16.2,79.2,20.1,96.4,32,22079.0,Pass,Successful,13
247,2610525293.0,19.1,90.3,9.2,53.1,32,100008.0,Pass,Successful,13
248,2610525355.0,12.1,44.0,53.3,43.7,32,260843.0,Pass,Unsuccessful,13
251,2610525985.0,54.2,43.2,53.0,33.0,32,69344.0,Pass,Successful,14
252,2610526031.0,53.0,33.0,55.9,41.4,32,99487.0,Pass,Successful,14
253,2610526095.0,60.5,35.8,71.9,34.7,32,69344.0,Pass,Successful,14
257,2610526301.0,68.3,6.7,49.1,16.3,32,353418.0,Pass,Successful,14
258,2610526445.0,57.0,19.2,69.8,5.0,32,99487.0,Pass,Successful,14
259,2610526551.0,78.0,9.0,74.7,11.6,32,353418.0,Pass,Successful,14
260,2610526591.0,68.2,30.4,56.3,55.4,32,123761.0,Pass,Successful,14
261,2610526763.0,54.4,52.1,44.2,13.7,32,22079.0,Pass,Successful,14
262,2610526827.0,35.9,56.3,34.5,75.5,32,99487.0,Pass,Successful,14
263,2610526879.0,35.0,77.6,40.3,93.3,32,22079.0,Pass,Successful,14
264,2610526891.0,40.3,93.3,56.2,80.8,32,100008.0,Pass,Unsuccessful,14
265,2610526897.0,46.6,27.0,56.8,30.4,167,303139.0,Pass,Unsuccessful,14
266,2610526937.0,39.5,77.2,56.9,77.9,32,99487.0,Pass,Unsuccessful,14
267,2610526955.0,46.8,27.5,49.1,16.4,167,303139.0,Pass,Successful,14
269,2610527003.0,49.1,16.4,77.6,52.5,167,331254.0,Pass,Unsuccessful,14
272,2610527155.0,21.7,56.2,76.3,0.0,32,260843.0,Pass,Unsuccessful,14
273,2610527451.0,28.7,100.0,15.3,92.5,167,402664.0,Pass,Successful,15
274,2610527513.0,14.0,93.7,6.1,67.6,167,101374.0,Pass,Successful,15
275,2610527681.0,6.6,66.5,30.2,7.3,167,121774.0,Pass,Successful,15
276,2610527751.0,57.2,23.3,69.5,16.1,167,69778.0,Pass,Successful,15
277,2610527881.0,70.8,20.8,76.0,11.2,167,331254.0,Pass,Successful,15
278,2610527911.0,80.1,15.9,80.7,27.0,167,365409.0,Pass,Successful,15
279,2610527941.0,80.7,27.0,73.3,36.8,167,331254.0,Pass,Successful,15
280,2610528003.0,73.3,36.8,71.4,59.5,167,303139.0,Pass,Successful,15
281,2610528067.0,74.4,55.9,81.7,75.8,167,101374.0,Pass,Successful,15
282,2610528147.0,83.2,75.0,97.5,72.3,167,113069.0,Pass,Successful,15
283,2610528173.0,97.5,73.5,91.8,45.9,167,136741.0,Pass,Unsuccessful,15
286,2610528915.0,4.9,60.6,3.0,43.5,32,22079.0,Pass,Successful,16
287,2610529053.0,7.6,46.1,13.7,89.7,32,260843.0,Pass,Successful,16
288,2610529291.0,13.7,80.8,7.1,50.5,32,100008.0,Pass,Successful,16
289,2610529329.0,18.4,31.7,52.9,46.4,32,260843.0,Pass,Unsuccessful,16
290,2610529359.0,47.9,47.0,68.6,50.0,167,303139.0,Pass,Successful,16
294,2610530141.0,64.8,47.5,69.0,63.5,167,303139.0,Pass,Successful,17
295,2610530175.0,70.6,67.2,73.3,78.4,167,136741.0,Pass,Successful,17
296,2610530245.0,73.3,79.9,84.5,95.6,167,402664.0,Pass,Successful,17
297,2610530255.0,87.2,85.6,77.1,80.6,167,113069.0,Pass,Successful,17
298,2610530273.0,77.1,80.6,79.9,91.5,167,136741.0,Pass,Successful,17
299,2610530335.0,79.9,91.5,95.1,83.1,167,113069.0,Pass,Successful,17
300,2610530361.0,95.1,83.1,92.7,55.6,167,136741.0,Pass,Unsuccessful,17
302,2610530475.0,24.3,26.5,30.7,6.4,32,439584.0,Pass,Unsuccessful,17
303,2610530611.0,68.7,91.4,47.1,61.6,167,113069.0,Pass,Successful,17
304,2610530649.0,44.8,41.4,55.0,16.7,167,313171.0,Pass,Successful,17
305,2610530743.0,54.7,17.9,46.6,34.3,167,69778.0,Pass,Successful,17
306,2610530769.0,55.2,27.0,54.9,7.5,167,313171.0,Pass,Successful,17
307,2610530971.0,54.9,7.5,45.0,35.6,167,69778.0,Pass,Successful,17
308,2610530999.0,36.7,55.7,34.2,66.4,167,303139.0,Pass,Successful,17
309,2610531107.0,35.8,68.1,45.8,94.4,167,402664.0,Pass,Successful,17
310,2610531141.0,47.2,91.4,43.9,80.9,167,136741.0,Pass,Successful,17
311,2610531239.0,44.9,83.9,42.0,93.4,167,402664.0,Pass,Successful,18
312,2610531369.0,41.8,81.2,37.0,51.2,167,136741.0,Pass,Successful,18
313,2610531465.0,37.3,42.9,41.8,74.0,167,313171.0,Pass,Successful,18
314,2610531507.0,64.4,83.4,69.1,94.7,167,402664.0,Pass,Unsuccessful,18
316,2610531597.0,66.2,100.0,55.2,92.2,167,113069.0,Pass,Successful,18
317,2610531661.0,53.6,87.1,46.4,65.0,167,402664.0,Pass,Successful,18
318,2610531757.0,52.8,58.6,53.4,81.9,167,313171.0,Pass,Successful,18
319,2610531813.0,60.3,81.2,66.7,96.3,167,402664.0,Pass,Successful,18
320,2610531837.0,75.3,89.5,75.5,81.7,167,113069.0,Pass,Successful,18
321,2610531845.0,75.5,81.7,80.4,87.0,167,365409.0,Pass,Unsuccessful,18
322,2610531863.0,23.5,20.0,0.0,36.5,32,353418.0,Pass,Unsuccessful,18
325,2610532551.0,99.7,99.5,96.3,75.6,167,365409.0,Pass,Successful,19
326,2610532653.0,95.8,75.2,90.8,82.8,167,101374.0,Pass,Successful,19
331,2610533271.0,99.5,0.5,92.5,60.5,167,365409.0,Pass,Unsuccessful,19
336,2610533353.0,78.8,73.3,61.5,47.0,167,113069.0,Pass,Successful,20
337,2610533407.0,61.5,47.0,66.2,21.0,167,69778.0,Pass,Successful,20
338,2610533471.0,69.8,20.3,85.5,32.9,167,365409.0,Pass,Unsuccessful,20
341,2610534859.0,30.1,77.6,37.7,81.3,32,69344.0,Pass,Unsuccessful,20
343,2610533535.0,60.2,25.2,55.0,34.5,167,365409.0,Pass,Successful,20
344,2610533631.0,55.2,32.4,58.1,20.5,167,69778.0,Pass,Successful,20
345,2610533697.0,66.3,15.2,100.0,30.4,167,365409.0,Pass,Unsuccessful,20
346,2610534075.0,5.1,60.4,6.9,47.9,32,22079.0,Pass,Successful,20
347,2610534265.0,7.7,48.4,16.4,87.5,32,260843.0,Pass,Successful,20
348,2610534287.0,13.1,83.7,26.8,58.9,32,100008.0,Pass,Successful,20
349,2610534315.0,27.0,59.1,44.5,53.3,32,69344.0,Pass,Unsuccessful,20
351,2610534375.0,31.5,69.1,33.8,66.7,32,100008.0,Pass,Successful,20
353,2610534407.0,68.1,30.8,69.3,17.6,167,315227.0,Pass,Successful,20
357,2610535175.0,65.4,17.2,92.9,53.2,167,365409.0,Pass,Unsuccessful,21
363,2610539235.0,50.1,49.9,48.1,49.7,32,439584.0,Pass,Successful,26
364,2610744695.0,47.0,49.6,39.4,90.2,32,336915.0,Pass,Successful,26
365,2610744771.0,33.9,92.5,32.9,72.3,32,100008.0,Pass,Successful,26
366,2610539241.0,34.8,73.6,27.8,46.0,32,248144.0,Pass,Successful,26
367,2610744881.0,25.9,44.1,8.2,51.0,32,99487.0,Pass,Successful,26
368,2610539253.0,10.0,54.5,28.9,65.6,32,260843.0,Pass,Successful,26
369,2610539277.0,30.1,66.5,35.7,93.3,32,248144.0,Pass,Successful,26
370,2610539301.0,34.4,93.3,23.5,85.3,32,100008.0,Pass,Successful,26
371,2610539369.0,25.2,85.9,7.0,49.9,32,22079.0,Pass,Successful,26
