,id,x,y,endX,endY,teamId,playerId,eventType,outcomeType,minute
784,2610582955.0,36.1,71.7,64.8,67.3,32,22079.0,Pass,Unsuccessful,50
785,2610582993.0,35.6,30.9,43.7,0.0,167,313171.0,Pass,Unsuccessful,50
786,2610583199.0,54.9,100.0,40.5,81.9,32,100008.0,Pass,Successful,50
787,2610583289.0,38.0,77.3,23.5,60.6,32,22079.0,Pass,Successful,50
788,2610583337.0,23.5,60.6,34.5,55.1,32,260843.0,Pass,Successful,50
789,2610583351.0,35.4,53.9,36.9,51.3,32,336915.0,Pass,Unsuccessful,50
791,2610583467.0,34.4,53.3,48.1,43.4,32,336915.0,Pass,Successful,50
792,2610583539.0,60.9,64.5,74.9,81.7,32,123761.0,Pass,Successful,50
796,2610583665.0,71.8,68.0,68.9,38.8,32,123761.0,Pass,Successful,50
797,2610583727.0,71.3,34.8,80.9,12.2,32,336915.0,Pass,Successful,50
798,2610583747.0,82.0,12.3,86.0,17.5,32,353418.0,Pass,Unsuccessful,50
801,2610583893.0,11.8,82.2,18.1,71.1,167,113069.0,Pass,Successful,50
804,2610584451.0,16.9,70.3,19.1,45.6,167,121774.0,Pass,Successful,51
805,2610747963.0,18.3,43.5,28.9,55.3,167,313171.0,Pass,Successful,51
806,2610584469.0,23.4,56.2,17.0,32.9,167,101374.0,Pass,Successful,51
807,2610584485.0,17.0,32.9,23.3,37.7,167,313171.0,Pass,Successful,51
808,2610584569.0,23.3,37.7,9.5,59.8,167,303139.0,Pass,Successful,51
809,2610584647.0,17.2,66.5,30.3,0.0,167,121774.0,Pass,Unsuccessful,51
810,2610584861.0,64.9,100.0,46.0,89.1,32,100008.0,Pass,Successful,51
811,2610584889.0,44.6,88.6,29.0,68.7,32,22079.0,Pass,Successful,51
812,2610584993.0,28.8,67.1,29.6,43.4,32,99487.0,Pass,Successful,51
813,2610585027.0,35.8,40.5,77.6,72.3,32,260843.0,Pass,Successful,51
814,2610585097.0,77.6,72.3,71.5,68.7,32,439584.0,Pass,Successful,51
815,2610585149.0,71.0,76.4,75.3,90.4,32,300299.0,Pass,Successful,51
816,2610585181.0,71.9,80.4,72.6,62.4,32,100008.0,Pass,Successful,51
817,2610585195.0,72.6,62.4,69.6,57.4,32,123761.0,Pass,Unsuccessful,51
819,2610585235.0,72.1,63.3,78.6,61.0,32,123761.0,Pass,Successful,51
820,2610585265.0,79.9,60.1,75.9,40.3,32,439584.0,Pass,Unsuccessful,51
822,2610585327.0,21.2,57.8,4.1,57.6,167,113069.0,Pass,Successful,51
823,2610585405.0,4.1,57.6,62.4,88.8,167,121774.0,Pass,Unsuccessful,51
824,2610585469.0,38.2,10.9,46.4,6.7,32,99487.0,Pass,Successful,52
826,2610585563.0,45.8,8.7,42.1,26.6,32,353418.0,Pass,Successful,52
827,2610585595.0,47.7,46.6,48.1,83.0,32,69344.0,Pass,Successful,52
828,2610585625.0,48.4,83.7,58.4,91.3,32,100008.0,Pass,Successful,52
829,2610585637.0,58.4,91.3,44.1,89.5,32,300299.0,Pass,Successful,52
830,2610585719.0,39.4,83.9,37.4,57.8,32,100008.0,Pass,Successful,52
831,2610585851.0,35.7,50.1,36.6,28.0,32,22079.0,Pass,Successful,52
832,2610585923.0,44.3,28.1,57.1,88.9,32,99487.0,Pass,Successful,52
833,2610585977.0,57.1,88.9,41.1,83.0,32,100008.0,Pass,Successful,52
834,2610586013.0,42.9,82.1,54.1,87.2,32,22079.0,Pass,Successful,52
835,2610586051.0,54.1,87.2,43.0,76.4,32,343346.0,Pass,Successful,52
836,2610586077.0,43.0,76.4,47.0,71.9,32,22079.0,Pass,Successful,52
837,2610586123.0,47.0,71.9,50.8,87.5,32,69344.0,Pass,Successful,52
838,2610586167.0,50.8,87.5,34.5,72.5,32,343346.0,Pass,Successful,52
839,2610586333.0,32.2,71.1,23.1,58.3,32,22079.0,Pass,Successful,52
840,2610586373.0,32.6,56.6,53.5,90.1,32,260843.0,Pass,Successful,52
841,2610586399.0,53.5,90.1,63.0,84.2,32,100008.0,Pass,Unsuccessful,52
843,2610586473.0,39.0,84.3,36.8,63.2,32,69344.0,Pass,Unsuccessful,52
844,2610586513.0,62.5,35.5,76.4,0.0,167,315227.0,Pass,Unsuccessful,52
845,2610586955.0,30.0,100.0,48.6,90.9,32,100008.0,Pass,Unsuccessful,53
846,2610587009.0,49.5,11.7,61.2,12.5,167,69778.0,Pass,Successful,53
849,2610587057.0,61.2,12.5,60.1,15.9,167,303139.0,Pass,Unsuccessful,53
852,2610587053.0,30.7,86.9,31.6,83.3,32,343346.0,Pass,Unsuccessful,53
854,2610587101.0,28.3,78.6,37.3,75.2,32,343346.0,Pass,Unsuccessful,53
856,2610587115.0,58.1,21.6,57.4,38.7,167,303139.0,Pass,Successful,53
857,2610587191.0,57.4,38.7,88.6,79.4,167,136741.0,Pass,Successful,53
858,2610587219.0,88.6,79.4,96.6,52.0,167,402664.0,Pass,Unsuccessful,53
860,2610587365.0,15.8,47.9,29.0,46.7,32,260843.0,Pass,Successful,53
861,2610587383.0,33.7,51.3,34.9,53.0,32,336915.0,Pass,Unsuccessful,53
864,2610587511.0,58.5,11.5,67.8,5.4,167,69778.0,Pass,Successful,53
865,2610587653.0,67.8,5.4,62.5,4.6,167,331254.0,Pass,Successful,53
866,2610587679.0,72.6,18.8,68.8,12.5,167,69778.0,Pass,Successful,53
867,2610587729.0,68.8,12.5,68.4,36.2,167,303139.0,Pass,Successful,53
868,2610587887.0,68.4,36.2,69.4,87.8,167,101374.0,Pass,Successful,53
869,2610587903.0,75.3,81.9,85.9,88.8,167,113069.0,Pass,Successful,54
870,2610587935.0,85.9,88.8,74.4,86.0,167,136741.0,Pass,Successful,54
871,2610587965.0,74.7,84.4,62.9,70.1,167,113069.0,Pass,Successful,54
872,2610588015.0,62.2,66.7,63.7,31.1,167,402664.0,Pass,Successful,54
873,2610588083.0,63.4,26.0,75.6,9.1,167,69778.0,Pass,Successful,54
874,2610588145.0,75.5,18.1,84.1,34.0,167,331254.0,Pass,Successful,54
875,2610588169.0,88.9,17.8,84.0,10.5,167,303139.0,Pass,Successful,54
876,2610588231.0,84.0,10.5,69.5,12.0,167,365409.0,Pass,Successful,54
877,2610588287.0,64.2,15.1,46.6,44.8,167,69778.0,Pass,Successful,54
878,2610588325.0,46.2,49.2,45.6,78.4,167,313171.0,Pass,Successful,54
879,2610588375.0,45.6,78.4,64.7,79.5,167,402664.0,Pass,Successful,54
880,2610588435.0,64.9,79.2,68.2,94.7,167,136741.0,Pass,Successful,54
884,2610588575.0,34.5,9.4,35.9,12.3,32,353418.0,Pass,Unsuccessful,54
886,2610588623.0,28.0,32.1,33.4,48.4,32,99487.0,Pass,Unsuccessful,54
890,2610589313.0,92.5,0.0,94.6,27.9,167,69778.0,Pass,Successful,55
891,2610589441.0,95.6,15.4,92.9,4.4,167,315227.0,Pass,Successful,55
892,2610589503.0,77.9,5.4,45.0,6.4,167,69778.0,Pass,Successful,55
893,2610589595.0,43.1,7.8,23.3,41.9,167,313171.0,Pass,Successful,55
894,2610589621.0,27.0,44.3,32.5,31.3,167,121774.0,Pass,Successful,55
895,2610589675.0,32.5,31.3,25.3,15.7,167,303139.0,Pass,Successful,55
896,2610589875.0,25.3,15.7,15.4,42.9,167,313171.0,Pass,Successful,55
897,2610589925.0,26.4,50.7,51.4,42.1,167,121774.0,Pass,Successful,55
898,2610590053.0,56.4,34.6,65.7,12.4,167,365409.0,Pass,Successful,55
899,2610590099.0,70.6,32.9,71.4,58.9,167,331254.0,Pass,Successful,55
904,2610590361.0,2.2,98.5,10.5,97.1,32,300299.0,Pass,Unsuccessful,56
906,2610590895.0,7.7,100.0,16.7,96.0,32,100008.0,Pass,Successful,56
907,2610590927.0,14.8,95.8,9.1,96.2,32,300299.0,Pass,Successful,56
908,2610603413.0,9.7,94.6,31.2,64.7,32,100008.0,Pass,Successful,56
909,2610590955.0,29.2,54.5,27.3,74.1,32,343346.0,Pass,Unsuccessful,56
911,2610590943.0,67.7,18.6,74.7,25.9,167,303139.0,Pass,Unsuccessful,56
913,2610591563.0,25.3,72.8,33.7,72.6,32,22079.0,Pass,Successful,56
914,2610591001.0,40.1,76.4,35.7,70.0,32,439584.0,Pass,Successful,56
915,2610591067.0,35.7,70.0,45.5,75.4,32,69344.0,Pass,Successful,56
920,2610591119.0,26.9,25.2,37.8,29.6,167,69778.0,Pass,Successful,56
921,2610591201.0,38.4,29.1,29.6,41.1,167,303139.0,Pass,Successful,56
922,2610591235.0,29.6,41.1,9.5,46.6,167,136741.0,Pass,Successful,56
923,2610591283.0,9.5,46.6,20.0,33.3,167,121774.0,Pass,Successful,56
924,2610591311.0,20.0,33.3,18.8,27.0,167,303139.0,Pass,Successful,56
925,2610591501.0,18.8,27.0,6.6,50.7,167,313171.0,Pass,Successful,57
926,2610591557.0,19.1,52.0,41.3,97.9,167,121774.0,Pass,Successful,57
927,2610591773.0,64.0,96.6,55.2,95.1,167,402664.0,Pass,Successful,57
928,2610591855.0,46.6,80.1,33.2,48.5,167,136741.0,Pass,Successful,57
929,2610591921.0,41.7,34.3,44.5,56.2,167,313171.0,Pass,Successful,57
930,2610592021.0,51.9,57.9,58.8,40.9,167,303139.0,Pass,Successful,57
931,2610592059.0,68.3,52.0,71.4,39.7,167,101374.0,Pass,Successful,57
932,2610592081.0,72.2,36.3,79.9,25.9,167,365409.0,Pass,Successful,57
933,2610592105.0,79.9,25.9,86.7,38.2,167,331254.0,Pass,Successful,57
936,2610592147.0,78.9,35.6,84.5,51.7,167,365409.0,Pass,Successful,57
937,2610592159.0,84.5,51.7,77.3,50.0,167,101374.0,Pass,Successful,57
938,2610592209.0,79.6,51.4,88.1,66.9,167,365409.0,Pass,Successful,57
940,2610592743.0,5.0,49.9,5.4,57.1,32,260843.0,Pass,Successful,58
941,2610748579.0,6.2,55.9,7.6,48.1,32,22079.0,Pass,Successful,58
942,2610592761.0,10.7,49.7,34.2,46.6,32,260843.0,Pass,Successful,58
943,2610748895.0,32.3,45.2,54.6,36.3,32,336915.0,Pass,Successful,58
944,2610748921.0,54.6,36.3,45.0,35.2,32,343346.0,Pass,Successful,58
947,2610592863.0,28.4,94.6,9.9,73.1,167,402664.0,Pass,Successful,58
948,2610592883.0,10.5,79.0,47.0,100.0,167,121774.0,Pass,Unsuccessful,58
949,2610593017.0,53.5,0.0,43.0,17.3,32,353418.0,Pass,Successful,58
950,2610593165.0,40.0,25.4,38.9,42.8,32,99487.0,Pass,Successful,58
951,2610593205.0,37.1,36.2,32.0,22.7,32,22079.0,Pass,Successful,58
952,2610593263.0,35.1,19.0,52.6,22.5,32,99487.0,Pass,Successful,58
956,2610593897.0,54.9,72.1,64.8,82.9,167,101374.0,Pass,Successful,59
959,2610593927.0,25.8,5.2,28.5,5.2,32,353418.0,Pass,Unsuccessful,59
961,2610593997.0,33.4,18.1,30.1,44.6,32,123761.0,Pass,Unsuccessful,59
962,2610594091.0,77.9,37.8,86.0,27.9,167,315227.0,Pass,Successful,59
964,2610594167.0,84.8,15.9,72.4,19.6,167,303139.0,Pass,Successful,59
965,2610594197.0,69.7,17.1,54.7,21.3,167,331254.0,Pass,Successful,59
966,2610594225.0,54.7,21.3,46.4,48.6,167,69778.0,Pass,Successful,59
967,2610594259.0,46.4,48.6,55.0,79.7,167,313171.0,Pass,Successful,59
968,2610594311.0,55.1,83.1,65.4,96.3,167,402664.0,Pass,Successful,59
969,2610594339.0,62.1,94.2,45.0,92.2,167,113069.0,Pass,Successful,60
970,2610594411.0,45.1,91.2,34.4,64.9,167,402664.0,Pass,Successful,60
971,2610594431.0,34.3,61.5,42.8,46.8,167,313171.0,Pass,Successful,60
972,2610594481.0,43.0,46.8,53.5,46.3,167,303139.0,Pass,Successful,60
973,2610594603.0,53.5,46.3,59.4,25.5,167,101374.0,Pass,Successful,60
974,2610594657.0,72.7,15.4,64.8,15.7,167,365409.0,Pass,Successful,60
975,2610594693.0,63.0,14.7,66.7,5.1,167,69778.0,Pass,Successful,60
976,2610594731.0,63.0,7.5,44.3,8.5,167,365409.0,Pass,Successful,60
977,2610594781.0,39.5,10.2,24.0,26.7,167,69778.0,Pass,Successful,60
978,2610594827.0,23.9,28.9,22.9,53.7,167,313171.0,Pass,Successful,60
979,2610594859.0,25.6,53.9,29.4,40.5,167,121774.0,Pass,Successful,60
980,2610594927.0,31.6,35.8,53.1,42.2,167,303139.0,Pass,Successful,60
981,2610594937.0,50.3,33.8,56.3,25.0,167,315227.0,Pass,Unsuccessful,60
983,2610595031.0,59.8,12.5,85.9,19.3,167,365409.0,Pass,Unsuccessful,60
985,2610595061.0,8.0,73.5,4.4,61.5,32,22079.0,Pass,Successful,60
986,2610595117.0,4.4,61.5,3.2,81.9,32,260843.0,Pass,Successful,60
987,2610595147.0,3.2,81.9,37.4,77.8,32,22079.0,Pass,Unsuccessful,60
988,2610595183.0,62.3,17.1,54.2,18.4,167,303139.0,Pass,Successful,60
989,2610595217.0,54.2,18.4,54.7,0.0,167,313171.0,Pass,Unsuccessful,60
990,2610595457.0,44.7,100.0,40.0,72.5,32,100008.0,Pass,Successful,61
991,2610595477.0,40.0,72.5,27.0,68.7,32,336915.0,Pass,Successful,61
992,2610595511.0,25.5,68.7,15.2,45.5,32,99487.0,Pass,Successful,61
993,2610595531.0,17.9,43.5,29.1,42.2,32,260843.0,Pass,Successful,61
994,2610595583.0,34.6,30.0,44.7,5.5,32,336915.0,Pass,Successful,61
995,2610595637.0,45.4,5.6,36.7,15.1,32,353418.0,Pass,Successful,61
996,2610595711.0,37.5,24.0,31.1,39.6,32,336915.0,Pass,Successful,61
997,2610595769.0,38.8,42.0,56.2,93.8,32,99487.0,Pass,Successful,61
998,2610595839.0,54.6,92.1,46.8,64.8,32,100008.0,Pass,Successful,61
999,2610595883.0,47.3,57.5,75.3,12.2,32,22079.0,Pass,Unsuccessful,61
1002,2610596013.0,37.9,94.7,43.3,82.6,167,402664.0,Pass,Successful,61
1003,2610596083.0,44.9,73.8,45.5,48.1,167,136741.0,Pass,Successful,61
1004,2610596111.0,49.1,43.4,50.4,24.0,167,365409.0,Pass,Successful,61
1005,2610596189.0,57.2,12.9,71.0,5.8,167,69778.0,Pass,Successful,61
1006,2610596221.0,70.1,7.6,67.1,22.6,167,331254.0,Pass,Successful,62
1007,2610596235.0,67.1,22.6,62.5,30.4,167,365409.0,Pass,Successful,62
1008,2610596269.0,62.5,30.4,61.0,19.9,167,303139.0,Pass,Successful,62
1009,2610596311.0,58.5,18.3,44.3,15.9,167,365409.0,Pass,Successful,62
1010,2610596377.0,42.9,16.7,29.0,50.3,167,313171.0,Pass,Successful,62
1011,2610596411.0,27.1,51.2,38.3,55.1,167,121774.0,Pass,Successful,62
1012,2610596503.0,37.0,54.7,34.6,31.1,167,101374.0,Pass,Successful,62
1013,2610596619.0,40.4,26.7,47.6,25.2,167,313171.0,Pass,Successful,62
1014,2610596671.0,47.8,16.6,58.7,3.9,167,303139.0,Pass,Successful,62
1015,2610596715.0,81.9,10.8,78.6,28.6,167,69778.0,Pass,Successful,62
1017,2610597081.0,3.5,58.1,10.2,52.1,32,22079.0,Pass,Successful,62
1018,2610597095.0,10.2,52.1,31.3,92.4,32,260843.0,Pass,Successful,62
1019,2610597127.0,31.3,92.4,31.9,75.7,32,100008.0,Pass,Successful,62
1020,2610597139.0,31.9,75.7,28.5,87.5,32,69344.0,Pass,Successful,62
1021,2610597179.0,28.5,87.8,23.6,76.7,32,100008.0,Pass,Successful,62
1022,2610597251.0,23.4,72.0,15.8,63.2,32,22079.0,Pass,Successful,63
1023,2610597293.0,22.2,65.6,26.9,88.1,32,260843.0,Pass,Successful,63
1024,2610597329.0,32.3,89.5,59.0,69.0,32,22079.0,Pass,Successful,63
1025,2610597339.0,59.0,69.0,55.8,75.7,32,300299.0,Pass,Unsuccessful,63
1026,2610597369.0,32.6,20.6,24.7,22.6,167,303139.0,Pass,Successful,63
1028,2610597455.0,24.7,22.6,7.4,42.1,167,69778.0,Pass,Successful,63
1029,2610597463.0,8.1,49.5,15.5,54.2,167,121774.0,Pass,Successful,63
1030,2610597497.0,15.5,54.2,18.6,34.1,167,101374.0,Pass,Successful,63
1031,2610597565.0,18.6,34.1,45.7,69.4,167,313171.0,Pass,Successful,63
1032,2610597619.0,45.7,69.4,43.3,94.1,167,113069.0,Pass,Successful,63
1033,2610597633.0,43.3,94.1,41.0,82.4,167,402664.0,Pass,Unsuccessful,63
1035,2610597731.0,62.2,16.3,69.6,31.8,32,336915.0,Pass,Successful,63
1036,2610597771.0,69.2,37.6,64.3,37.0,32,439584.0,Pass,Successful,63
1037,2610597813.0,64.8,36.2,71.7,24.8,32,69344.0,Pass,Successful,63
1038,2610597841.0,74.2,23.0,77.4,5.5,32,336915.0,Pass,Successful,63
1039,2610597871.0,77.4,5.5,73.6,9.6,32,123761.0,Pass,Successful,63
1040,2610597919.0,73.6,9.6,70.1,22.7,32,353418.0,Pass,Successful,63
1041,2610597957.0,71.5,22.4,80.5,8.5,32,69344.0,Pass,Successful,63
1042,2610597993.0,82.0,9.1,72.8,13.4,32,353418.0,Pass,Successful,63
1043,2610598035.0,75.9,14.4,92.9,47.3,32,69344.0,Pass,Unsuccessful,63
1045,2610598137.0,66.5,66.2,54.2,44.9,32,100008.0,Pass,Successful,63
1046,2610598201.0,54.2,44.9,59.6,25.9,32,99487.0,Pass,Successful,63
1047,2610598237.0,59.8,30.9,53.3,46.3,32,69344.0,Pass,Successful,64
1048,2610598259.0,52.6,42.9,57.3,13.8,32,99487.0,Pass,Successful,64
1049,2610598325.0,58.7,13.2,78.4,2.4,32,69344.0,Pass,Successful,64
1050,2610598371.0,75.9,12.5,94.2,23.6,32,353418.0,Pass,Successful,64
1051,2610598405.0,94.7,23.9,91.3,54.5,32,123761.0,Pass,Unsuccessful,64
1056,2610598507.0,19.4,23.5,31.0,18.6,167,331254.0,Pass,Successful,64
1058,2610598613.0,61.5,12.7,56.7,16.9,167,365409.0,Pass,Successful,64
1059,2610598645.0,61.8,16.2,62.4,5.3,167,331254.0,Pass,Successful,64
1060,2610598677.0,57.2,6.8,41.7,8.6,167,365409.0,Pass,Successful,64
1061,2610598723.0,38.9,13.5,32.7,43.9,167,69778.0,Pass,Successful,64
1062,2610598795.0,33.3,43.9,36.2,67.4,167,313171.0,Pass,Successful,64
1063,2610598849.0,37.1,69.4,53.2,81.7,167,402664.0,Pass,Successful,64
1064,2610598885.0,42.3,77.0,34.5,49.2,167,136741.0,Pass,Successful,64
1065,2610598919.0,35.2,45.1,40.0,13.4,167,313171.0,Pass,Successful,64
1066,2610598989.0,41.1,12.2,55.5,6.4,167,69778.0,Pass,Successful,64
1067,2610599071.0,51.7,12.9,61.2,21.1,167,331254.0,Pass,Successful,65
1068,2610599167.0,62.2,24.8,69.3,57.9,167,101374.0,Pass,Successful,65
1072,2610599271.0,10.9,52.5,22.1,60.4,32,260843.0,Pass,Successful,65
1073,2610599373.0,22.5,64.5,12.1,70.2,32,69344.0,Pass,Successful,65
1074,2610599449.0,12.7,81.9,44.8,93.2,32,22079.0,Pass,Successful,65
1077,2610599563.0,43.1,100.0,45.9,77.8,32,300299.0,Pass,Successful,65
1078,2610599583.0,55.6,76.1,62.0,64.8,32,69344.0,Pass,Successful,65
1079,2610599607.0,62.5,56.8,67.3,30.0,32,439584.0,Pass,Successful,65
1080,2610599629.0,68.0,29.4,75.4,14.9,32,343346.0,Pass,Successful,65
1081,2610599641.0,81.5,16.3,89.6,38.5,32,353418.0,Pass,Unsuccessful,65
1082,2610599667.0,8.7,55.9,13.2,76.8,167,101374.0,Pass,Successful,65
1084,2610599779.0,10.5,83.8,4.5,69.9,167,402664.0,Pass,Successful,65
1085,2610599859.0,4.0,69.9,64.4,52.0,167,121774.0,Pass,Unsuccessful,65
1087,2610600005.0,37.4,40.3,41.4,26.2,32,22079.0,Pass,Successful,65
1088,2610600031.0,56.6,16.1,67.5,14.7,32,99487.0,Pass,Successful,66
1089,2610600043.0,67.5,14.7,67.9,0.0,32,123761.0,Pass,Unsuccessful,66
1090,2610600297.0,31.1,100.0,13.9,85.3,167,402664.0,Pass,Successful,66
1091,2610600345.0,9.9,79.9,4.7,50.5,167,313171.0,Pass,Successful,66
1092,2610600355.0,4.7,50.5,16.8,9.3,167,121774.0,Pass,Successful,66
1093,2610600391.0,16.8,9.3,26.4,16.4,167,69778.0,Pass,Successful,66
1094,2610600405.0,27.6,12.9,34.7,28.4,167,101374.0,Pass,Successful,66
1095,2610600423.0,34.7,28.4,30.4,35.0,167,365409.0,Pass,Successful,66
1096,2610600451.0,30.4,35.0,34.2,63.5,167,303139.0,Pass,Unsuccessful,66
1098,2610600497.0,74.1,39.7,75.2,47.9,32,336915.0,Pass,Unsuccessful,66
1100,2610600637.0,87.0,18.4,89.7,26.2,32,69344.0,Pass,Unsuccessful,66
1104,2610601073.0,99.5,0.5,96.2,40.8,32,69344.0,Pass,Unsuccessful,67
1108,2610601455.0,99.5,0.5,91.9,48.6,32,69344.0,Pass,Unsuccessful,67
1110,2610601487.0,74.1,39.6,77.1,21.4,32,123761.0,Pass,Successful,67
1111,2610601511.0,77.1,21.4,85.4,7.9,32,353418.0,Pass,Successful,67
1112,2610601597.0,85.7,7.7,74.7,16.3,32,69344.0,Pass,Successful,67
1113,2610601619.0,75.3,16.3,76.1,7.0,32,353418.0,Pass,Successful,67
1114,2610601631.0,75.1,7.0,71.0,14.7,32,69344.0,Pass,Successful,67
1115,2610601649.0,71.9,15.5,83.1,48.4,32,123761.0,Pass,Unsuccessful,68
1117,2610601829.0,63.7,0.0,54.1,11.4,32,353418.0,Pass,Successful,68
1118,2610601883.0,53.6,14.9,45.6,57.4,32,123761.0,Pass,Successful,68
1119,2610601895.0,47.6,40.3,54.9,7.6,32,100008.0,Pass,Successful,68
1120,2610601949.0,54.9,7.6,43.8,11.7,32,353418.0,Pass,Successful,68
1121,2610602003.0,42.4,36.7,36.7,54.0,32,99487.0,Pass,Successful,68
1122,2610602029.0,37.1,51.6,60.8,6.1,32,100008.0,Pass,Successful,68
1123,2610602067.0,62.3,6.2,55.7,11.6,32,353418.0,Pass,Successful,68
1124,2610602157.0,59.6,13.8,87.4,44.4,32,69344.0,Pass,Successful,68
1126,2610602685.0,4.6,49.9,6.5,38.2,167,121774.0,Pass,Successful,69
1127,2610749463.0,6.8,39.8,4.4,60.5,167,313171.0,Pass,Successful,69
1128,2610749525.0,4.4,60.5,32.9,96.5,167,121774.0,Pass,Successful,69
1129,2610602735.0,68.7,80.2,75.7,95.6,167,402664.0,Pass,Successful,69
1130,2610602775.0,75.7,95.6,63.0,88.3,167,113069.0,Pass,Successful,69
1131,2610602797.0,63.0,86.1,58.9,73.3,167,136741.0,Pass,Successful,69
