,id,x,y,endX,endY,teamId,playerId,eventType,outcomeType,minute
1132,2610602863.0,59.0,74.8,53.7,91.0,167,303139.0,Pass,Successful,69
1133,2610602929.0,51.7,74.3,38.9,40.2,167,136741.0,Pass,Successful,69
1134,2610603019.0,55.8,24.2,60.3,35.5,167,313171.0,Pass,Successful,69
1135,2610603047.0,59.2,26.7,53.8,9.6,167,365409.0,Pass,Successful,69
1136,2610603099.0,53.5,10.7,39.7,26.2,167,69778.0,Pass,Successful,69
1137,2610603149.0,39.7,26.2,42.4,52.5,167,303139.0,Pass,Successful,69
1138,2610603227.0,42.4,52.5,37.8,40.2,167,101374.0,Pass,Successful,69
1139,2610603299.0,52.2,60.6,57.1,94.6,167,303139.0,Pass,Successful,69
1140,2610603343.0,57.1,94.6,59.7,71.3,167,402664.0,Pass,Successful,69
1141,2610603397.0,57.7,76.3,50.9,74.0,167,136741.0,Pass,Successful,70
1142,2610603409.0,47.3,71.9,53.0,64.5,167,303139.0,Pass,Successful,70
1143,2610603593.0,53.0,64.5,44.5,79.0,167,101374.0,Pass,Successful,70
1144,2610603667.0,46.4,61.5,46.6,13.2,167,136741.0,Pass,Successful,70
1145,2610603709.0,50.1,12.2,56.4,16.7,167,69778.0,Pass,Successful,70
1146,2610603755.0,55.4,10.3,52.4,15.6,167,365409.0,Pass,Successful,70
1147,2610603841.0,47.1,21.6,35.7,41.9,167,69778.0,Pass,Successful,70
1148,2610603881.0,37.0,44.4,34.7,61.0,167,313171.0,Pass,Successful,70
1149,2610603913.0,34.6,57.6,45.5,56.9,167,303139.0,Pass,Successful,70
1150,2610603933.0,45.5,56.9,46.9,91.0,167,101374.0,Pass,Successful,70
1151,2610603973.0,46.9,91.0,66.4,70.4,167,402664.0,Pass,Successful,70
1152,2610604069.0,69.1,57.6,88.5,55.6,167,113069.0,Pass,Successful,70
1157,2610604723.0,99.5,99.5,90.0,95.4,167,365409.0,Pass,Successful,71
1160,2610604759.0,83.4,76.0,87.9,56.2,167,113069.0,Pass,Unsuccessful,71
1162,2610604837.0,16.9,15.8,25.6,16.6,32,69344.0,Pass,Unsuccessful,71
1163,2610604939.0,73.0,89.2,69.4,93.9,167,113069.0,Pass,Successful,71
1164,2610604985.0,63.0,68.6,55.2,56.9,167,365409.0,Pass,Successful,71
1165,2610605075.0,55.2,56.9,65.6,49.3,167,69778.0,Pass,Successful,71
1166,2610605107.0,71.1,45.8,80.2,34.8,167,303139.0,Pass,Successful,71
1167,2610605175.0,79.7,32.9,77.3,9.5,167,315227.0,Pass,Successful,71
1168,2610605235.0,76.4,12.2,68.6,18.1,167,136741.0,Pass,Successful,71
1169,2610605261.0,68.4,18.1,76.7,5.4,167,313171.0,Pass,Successful,71
1170,2610605339.0,76.7,5.4,70.3,15.1,167,136741.0,Pass,Successful,71
1171,2610605357.0,70.3,15.1,78.7,19.9,167,313171.0,Pass,Successful,71
1172,2610605449.0,78.7,19.9,87.9,10.5,167,101374.0,Pass,Successful,71
1173,2610605537.0,81.4,9.6,55.2,46.3,167,136741.0,Pass,Successful,72
1174,2610605587.0,55.4,38.0,66.0,12.4,167,69778.0,Pass,Successful,72
1175,2610605713.0,66.8,12.4,75.0,9.6,167,136741.0,Pass,Successful,72
1176,2610605829.0,74.7,10.7,96.0,29.9,167,331254.0,Pass,Successful,72
1181,2610606017.0,1.2,68.2,4.9,83.0,32,100008.0,Pass,Successful,72
1182,2610606037.0,5.5,84.2,8.2,74.0,32,22079.0,Pass,Successful,72
1183,2610606085.0,8.2,74.0,31.5,83.7,32,100008.0,Pass,Unsuccessful,72
1185,2610606175.0,68.7,17.4,61.8,15.6,167,101374.0,Pass,Successful,72
1186,2610606255.0,60.5,16.6,58.2,65.2,167,313171.0,Pass,Successful,72
1187,2610606317.0,60.7,67.7,89.8,0.0,167,402664.0,Pass,Unsuccessful,72
1193,2610607167.0,14.1,100.0,27.6,89.8,32,362275.0,Pass,Successful,73
1194,2610750007.0,29.5,86.2,43.4,83.0,32,69344.0,Pass,Unsuccessful,73
1197,2610607425.0,32.5,100.0,47.6,90.3,32,362275.0,Pass,Unsuccessful,73
1200,2610750435.0,55.2,8.7,61.0,21.9,167,69778.0,Pass,Unsuccessful,73
1201,2610607459.0,38.3,73.0,49.1,88.4,32,336915.0,Pass,Unsuccessful,73
1204,2610607577.0,47.2,14.9,18.5,50.0,167,69778.0,Pass,Successful,73
1205,2610607619.0,18.5,50.0,31.9,50.5,167,121774.0,Pass,Successful,73
1206,2610607645.0,30.7,50.5,32.7,44.1,167,101374.0,Pass,Successful,73
1207,2610607697.0,32.7,44.1,50.3,91.7,167,303139.0,Pass,Successful,73
1208,2610607829.0,65.0,81.9,69.5,68.6,167,402664.0,Pass,Successful,73
1213,2610608487.0,99.5,99.5,86.8,92.0,167,365409.0,Pass,Successful,74
1214,2610608507.0,86.8,92.0,77.3,81.6,167,113069.0,Pass,Successful,74
1215,2610608551.0,77.9,81.6,95.9,30.1,167,365409.0,Pass,Successful,74
1218,2610608579.0,95.9,30.1,95.8,40.9,167,303139.0,Pass,Unsuccessful,74
1223,2610608673.0,23.9,33.2,29.7,43.4,32,123761.0,Pass,Successful,74
1225,2610608709.0,32.4,44.4,28.3,43.7,32,437022.0,Pass,Successful,74
1226,2610608733.0,28.3,43.7,35.4,56.6,32,69344.0,Pass,Unsuccessful,74
1228,2610608965.0,36.7,100.0,28.9,82.1,32,362275.0,Pass,Successful,74
1229,2610609017.0,28.5,81.3,22.8,56.3,32,22079.0,Pass,Successful,74
1230,2610609103.0,23.2,56.0,23.9,69.0,32,99487.0,Pass,Successful,74
1231,2610609137.0,23.8,70.6,36.3,70.5,32,22079.0,Pass,Successful,75
1232,2610609227.0,34.9,66.7,27.0,45.2,32,69344.0,Pass,Successful,75
1233,2610609283.0,27.0,45.2,48.0,92.1,32,99487.0,Pass,Successful,75
1234,2610609341.0,53.5,92.1,62.3,94.5,32,362275.0,Pass,Successful,75
1235,2610609375.0,53.3,91.3,39.0,67.7,32,437022.0,Pass,Successful,75
1236,2610609425.0,41.3,64.8,39.2,31.5,32,22079.0,Pass,Successful,75
1237,2610609443.0,44.7,23.9,57.5,20.7,32,99487.0,Pass,Successful,75
1238,2610609475.0,56.2,20.4,41.2,11.1,32,336915.0,Pass,Successful,75
1239,2610609557.0,40.0,12.2,38.5,29.7,32,99487.0,Pass,Successful,75
1240,2610609577.0,38.7,38.7,64.2,31.8,32,69344.0,Pass,Unsuccessful,75
1242,2610609671.0,39.0,58.9,44.4,34.0,167,402664.0,Pass,Successful,75
1243,2610609701.0,44.5,34.0,69.6,48.6,167,331254.0,Pass,Unsuccessful,75
1244,2610609749.0,27.0,49.9,27.3,64.8,32,99487.0,Pass,Successful,75
1246,2610609853.0,26.8,65.2,28.7,44.9,32,22079.0,Pass,Successful,75
1247,2610609943.0,29.2,25.3,25.8,11.2,32,99487.0,Pass,Successful,75
1248,2610610001.0,22.9,10.9,11.0,41.7,32,353418.0,Pass,Successful,75
1249,2610610069.0,11.8,45.5,21.9,90.1,32,260843.0,Pass,Successful,75
1250,2610610111.0,25.6,92.6,35.3,91.2,32,362275.0,Pass,Successful,75
1253,2610610217.0,59.5,18.1,31.0,23.5,167,69778.0,Pass,Successful,76
1254,2610610317.0,31.0,23.5,15.2,52.4,167,313171.0,Pass,Successful,76
1255,2610610419.0,19.0,67.1,54.2,96.8,167,121774.0,Pass,Successful,76
1256,2610610431.0,47.2,97.1,41.0,96.4,167,113069.0,Pass,Unsuccessful,76
1258,2610610925.0,47.0,100.0,41.1,72.1,167,402664.0,Pass,Successful,76
1259,2610610965.0,54.7,72.5,45.2,90.0,167,313171.0,Pass,Successful,76
1260,2610611061.0,45.2,90.0,35.6,77.5,167,402664.0,Pass,Successful,76
1261,2610611159.0,34.6,70.8,31.8,45.3,167,101374.0,Pass,Successful,76
1262,2610611213.0,43.1,39.5,53.6,57.8,167,303139.0,Pass,Successful,76
1263,2610611231.0,54.3,64.5,52.3,53.5,167,365409.0,Pass,Successful,76
1264,2610611295.0,52.3,53.5,37.8,57.3,167,101374.0,Pass,Successful,76
1265,2610611353.0,37.8,57.3,43.2,65.4,167,313171.0,Pass,Successful,76
1266,2610611403.0,43.2,65.4,34.2,50.8,167,365409.0,Pass,Successful,76
1267,2610611439.0,34.2,50.8,41.8,39.9,167,313171.0,Pass,Successful,76
1268,2610611493.0,41.8,39.9,52.8,5.4,167,303139.0,Pass,Successful,77
1269,2610611591.0,52.1,6.6,45.0,22.5,167,69778.0,Pass,Successful,77
1270,2610611657.0,46.5,27.5,40.0,63.0,167,303139.0,Pass,Successful,77
1271,2610611709.0,43.5,68.4,42.3,83.6,167,313171.0,Pass,Successful,77
1272,2610611735.0,42.3,83.6,50.9,71.8,167,402664.0,Pass,Successful,77
1273,2610611803.0,50.9,71.8,55.5,78.5,167,365409.0,Pass,Successful,77
1274,2610611863.0,69.6,69.8,71.1,41.9,167,402664.0,Pass,Successful,77
1275,2610611887.0,71.1,41.9,73.0,39.2,167,136741.0,Pass,Unsuccessful,77
1277,2610611981.0,77.3,45.6,87.7,34.5,167,365409.0,Pass,Successful,77
1278,2610612021.0,90.9,34.5,91.4,40.5,167,331254.0,Pass,Successful,77
1280,2610612073.0,88.0,29.6,80.9,31.1,167,331254.0,Pass,Successful,77
1281,2610612105.0,80.9,31.1,88.0,16.9,167,136741.0,Pass,Successful,77
1282,2610612183.0,88.2,16.7,86.7,26.9,167,331254.0,Pass,Successful,77
1283,2610612229.0,85.6,16.6,73.9,18.9,167,136741.0,Pass,Successful,77
1284,2610612267.0,73.9,18.9,80.8,11.2,167,69778.0,Pass,Successful,77
1285,2610612307.0,80.7,10.8,69.4,13.9,167,136741.0,Pass,Successful,77
1286,2610612337.0,69.5,13.9,72.0,19.8,167,69778.0,Pass,Successful,77
1287,2610612365.0,72.0,19.8,68.4,24.7,167,365409.0,Pass,Successful,77
1288,2610612409.0,68.4,24.7,65.1,15.6,167,303139.0,Pass,Successful,77
1289,2610612483.0,65.1,15.6,51.0,26.7,167,69778.0,Pass,Successful,77
1290,2610612583.0,52.4,40.5,58.0,64.9,167,313171.0,Pass,Successful,77
1291,2610612605.0,59.5,68.1,55.4,78.5,167,101374.0,Pass,Successful,77
1292,2610612667.0,55.4,78.5,60.7,63.8,167,402664.0,Pass,Successful,77
1293,2610612767.0,61.2,60.6,78.8,12.9,167,303139.0,Pass,Successful,77
1294,2610612805.0,75.0,28.1,73.4,13.0,167,331254.0,Pass,Successful,78
1295,2610612857.0,73.5,14.0,68.3,23.8,167,136741.0,Pass,Successful,78
1296,2610612897.0,68.3,23.8,56.9,21.3,167,331254.0,Pass,Successful,78
1297,2610612973.0,56.3,22.8,51.4,47.3,167,69778.0,Pass,Successful,78
1298,2610613017.0,51.4,47.3,56.3,44.6,167,313171.0,Pass,Successful,78
1299,2610613063.0,56.3,44.6,51.5,26.9,167,303139.0,Pass,Successful,78
1300,2610613175.0,47.9,10.7,53.7,10.3,167,69778.0,Pass,Successful,78
1301,2610613289.0,41.7,21.3,31.1,53.0,167,136741.0,Pass,Successful,78
1302,2610613321.0,38.4,66.2,35.5,75.7,167,313171.0,Pass,Successful,78
1303,2610613549.0,35.5,75.7,30.0,53.9,167,402664.0,Pass,Successful,78
1304,2610613673.0,32.4,40.4,30.5,59.1,167,136741.0,Pass,Successful,78
1305,2610613753.0,33.3,56.2,55.6,32.8,167,313171.0,Pass,Successful,78
1306,2610613845.0,68.0,22.0,76.3,11.3,167,365409.0,Pass,Successful,78
1307,2610613869.0,73.1,31.1,69.5,41.2,167,331254.0,Pass,Successful,78
1308,2610613907.0,69.5,41.2,67.8,63.5,167,303139.0,Pass,Successful,78
1309,2610614085.0,74.4,64.0,80.6,73.0,167,136741.0,Pass,Successful,78
1310,2610614113.0,78.8,73.1,72.1,69.9,167,113069.0,Pass,Successful,78
1311,2610614285.0,72.1,69.9,71.5,50.2,167,402664.0,Pass,Successful,78
1314,2610614385.0,95.3,34.1,97.5,49.0,167,315227.0,Pass,Successful,79
1316,2610615947.0,49.9,50.2,32.6,44.6,32,123761.0,Pass,Successful,80
1317,2610615969.0,33.3,45.4,37.0,56.9,32,99487.0,Pass,Successful,80
1318,2610616011.0,37.0,56.8,30.3,43.7,32,69344.0,Pass,Successful,80
1319,2610616225.0,30.3,43.7,30.8,58.0,32,99487.0,Pass,Successful,80
1320,2610616309.0,31.9,60.8,29.6,35.7,32,22079.0,Pass,Successful,80
1321,2610751305.0,30.3,37.5,77.9,6.1,32,99487.0,Pass,Unsuccessful,80
1323,2610616379.0,23.8,96.3,10.0,72.8,167,402664.0,Pass,Successful,80
1324,2610616433.0,10.5,70.6,14.4,51.2,167,121774.0,Pass,Successful,80
1325,2610616505.0,14.4,51.2,45.6,83.1,167,313171.0,Pass,Successful,80
1328,2610616613.0,60.5,18.9,65.7,32.0,32,336915.0,Pass,Successful,80
1329,2610616657.0,70.7,33.9,71.6,53.6,32,353418.0,Pass,Unsuccessful,80
1332,2610616709.0,9.2,45.6,20.0,42.4,167,121774.0,Pass,Successful,80
1333,2610616747.0,20.0,42.4,11.7,63.2,167,313171.0,Pass,Successful,80
1334,2610616773.0,11.7,63.2,20.3,59.6,167,402664.0,Pass,Successful,80
1335,2610616803.0,20.3,59.6,25.7,78.4,167,303139.0,Pass,Successful,80
1336,2610616815.0,25.7,78.4,27.8,67.2,167,136741.0,Pass,Successful,81
1337,2610616877.0,27.8,67.2,23.1,67.4,167,101374.0,Pass,Successful,81
1338,2610617027.0,26.3,53.9,29.3,13.4,167,303139.0,Pass,Successful,81
1339,2610617151.0,63.5,56.1,70.1,90.2,167,69778.0,Pass,Successful,81
1340,2610617159.0,86.3,73.3,87.7,69.6,167,113069.0,Pass,Unsuccessful,81
1343,2610617763.0,4.9,58.9,7.1,51.1,32,22079.0,Pass,Successful,81
1344,2610617881.0,10.5,49.9,53.8,60.3,32,260843.0,Pass,Unsuccessful,81
1345,2610617947.0,45.6,41.2,25.9,49.0,167,303139.0,Pass,Successful,81
1347,2610618019.0,25.9,49.0,8.2,59.3,167,101374.0,Pass,Successful,82
1348,2610618049.0,8.2,59.3,22.6,54.1,167,121774.0,Pass,Successful,82
1349,2610618087.0,22.6,54.1,26.4,38.0,167,303139.0,Pass,Unsuccessful,82
1351,2610618267.0,79.9,65.6,85.7,74.4,32,69344.0,Pass,Successful,82
1352,2610618305.0,98.1,72.5,96.5,56.5,32,437022.0,Pass,Unsuccessful,82
1360,2610618637.0,70.3,100.0,78.3,95.5,32,362275.0,Pass,Successful,82
1363,2610618871.0,69.5,100.0,51.8,84.5,32,362275.0,Pass,Successful,82
1364,2610618933.0,51.8,84.5,60.1,92.9,32,99487.0,Pass,Successful,82
1365,2610618975.0,63.9,93.8,68.7,87.8,32,22079.0,Pass,Successful,82
1366,2610619023.0,76.0,89.7,80.4,74.7,32,123761.0,Pass,Successful,82
1370,2610619239.0,25.7,58.6,33.0,52.0,167,303139.0,Pass,Successful,82
1373,2610619277.0,52.5,6.8,45.8,16.0,32,336915.0,Pass,Successful,83
1374,2610619375.0,56.1,15.8,62.6,7.6,32,353418.0,Pass,Successful,83
1375,2610619383.0,84.6,11.7,97.6,48.9,32,69344.0,Pass,Unsuccessful,83
1377,2610619553.0,7.4,47.5,20.7,39.7,167,121774.0,Pass,Successful,83
1378,2610619631.0,39.3,33.1,51.4,45.3,167,331254.0,Pass,Successful,83
1383,2610625429.0,46.9,52.4,56.8,87.6,32,99487.0,Pass,Successful,83
1384,2610620429.0,53.1,81.6,59.7,90.6,32,362275.0,Pass,Successful,83
1385,2610620483.0,59.7,90.6,38.2,66.5,32,437022.0,Pass,Successful,83
1386,2610620557.0,42.9,46.7,65.2,46.0,32,99487.0,Pass,Successful,84
1387,2610620657.0,68.0,47.0,77.0,66.1,32,123761.0,Pass,Successful,84
1392,2610621109.0,99.6,99.1,87.0,53.3,32,123761.0,Pass,Successful,84
1395,2610621213.0,76.4,41.5,73.3,10.8,32,353418.0,Pass,Successful,84
1396,2610621239.0,68.0,8.0,64.9,23.7,32,300299.0,Pass,Successful,84
1397,2610621305.0,65.9,24.6,66.1,8.5,32,353418.0,Pass,Successful,84
1398,2610621313.0,69.6,9.7,73.7,13.1,32,300299.0,Pass,Unsuccessful,84
1402,2610621385.0,72.3,29.8,77.0,31.5,32,343346.0,Pass,Unsuccessful,84
1404,2610621435.0,24.4,75.3,41.7,73.6,167,402664.0,Pass,Successful,84
1405,2610621465.0,41.7,73.6,52.5,49.8,167,113069.0,Pass,Unsuccessful,84
1406,2610621535.0,64.9,49.8,72.6,36.5,32,362275.0,Pass,Successful,84
1407,2610621585.0,73.5,39.3,73.1,57.4,32,336915.0,Pass,Successful,84
1409,2610621679.0,79.8,48.7,80.4,39.9,32,99487.0,Pass,Successful,85
1411,2610621705.0,80.2,39.7,84.8,28.0,32,99487.0,Pass,Unsuccessful,85
1413,2610621733.0,15.0,72.5,54.4,56.4,167,136741.0,Pass,Unsuccessful,85
1414,2610621791.0,41.8,41.4,55.9,25.0,32,22079.0,Pass,Successful,85
1415,2610621807.0,55.9,25.0,55.0,37.0,32,353418.0,Pass,Successful,85
1417,2610621871.0,55.0,37.0,47.7,20.5,32,69344.0,Pass,Successful,85
1418,2610621917.0,48.4,18.9,64.6,2.3,32,353418.0,Pass,Successful,85
1430,2610623783.0,36.3,100.0,55.0,79.7,167,402664.0,Pass,Unsuccessful,86
1435,2610623857.0,45.5,75.0,52.5,64.2,167,303139.0,Pass,Unsuccessful,87
1437,2610624021.0,61.5,36.0,67.7,19.3,167,93894.0,Pass,Successful,87
1438,2610624029.0,73.3,22.6,68.8,29.1,167,331254.0,Pass,Successful,87
1439,2610624105.0,68.8,29.1,75.5,17.4,167,136741.0,Pass,Successful,87
1440,2610624135.0,76.1,17.4,86.2,18.6,167,331254.0,Pass,Unsuccessful,87
1442,2610624195.0,13.1,95.9,32.3,95.3,32,22079.0,Pass,Unsuccessful,87
1443,2610624211.0,64.3,8.1,67.3,15.2,167,69778.0,Pass,Successful,87
1445,2610624253.0,64.9,17.4,66.9,39.2,167,331254.0,Pass,Successful,87
1446,2610624271.0,66.9,39.2,71.4,32.8,167,101374.0,Pass,Unsuccessful,87
1449,2610624437.0,36.0,82.1,74.0,90.1,32,123761.0,Pass,Successful,87
1454,2610624827.0,99.5,99.5,95.8,60.9,32,123761.0,Pass,Unsuccessful,87
1460,2610625483.0,22.4,57.6,53.0,33.8,167,121774.0,Pass,Successful,88
1463,2610625545.0,45.0,57.8,46.8,61.2,32,22079.0,Pass,Unsuccessful,88
1465,2610625633.0,48.5,67.7,53.9,92.1,32,123761.0,Pass,Successful,88
1466,2610625727.0,53.5,93.3,34.9,64.8,32,437022.0,Pass,Successful,88
1467,2610625745.0,39.2,63.2,44.8,66.1,32,99487.0,Pass,Successful,88
1468,2610625803.0,44.8,66.1,34.5,59.1,32,123761.0,Pass,Successful,88
1469,2610625859.0,37.8,60.9,40.8,91.3,32,99487.0,Pass,Successful,88
1470,2610625889.0,41.3,93.8,45.6,95.9,32,22079.0,Pass,Successful,88
1471,2610625917.0,46.1,95.9,58.0,100.0,32,362275.0,Pass,Unsuccessful,89
1472,2610626329.0,45.3,0.0,27.0,4.9,167,69778.0,Pass,Successful,89
1473,2610626393.0,26.6,4.8,5.9,28.1,167,313171.0,Pass,Successful,89
1474,2610626413.0,8.1,33.6,19.6,27.9,167,121774.0,Pass,Successful,89
1475,2610626445.0,19.6,27.9,18.0,9.3,167,303139.0,Pass,Successful,89
1476,2610626491.0,18.1,9.5,26.6,4.2,167,313171.0,Pass,Successful,89
1477,2610626567.0,26.6,4.2,18.6,6.1,167,69778.0,Pass,Successful,89
1480,2610626577.0,18.6,6.1,20.0,5.6,167,313171.0,Pass,Unsuccessful,89
1482,2610626723.0,12.7,0.0,3.5,36.5,167,69778.0,Pass,Successful,89
1483,2610626825.0,4.4,43.8,43.5,94.1,167,121774.0,Pass,Successful,89
1484,2610626861.0,46.2,82.1,44.1,64.0,167,402664.0,Pass,Successful,89
1485,2610626877.0,45.0,65.5,46.6,51.7,167,101374.0,Pass,Successful,89
1486,2610627055.0,46.6,51.7,43.1,39.2,167,303139.0,Pass,Successful,90
1489,2610627111.0,57.4,52.4,55.4,60.8,167,136741.0,Pass,Successful,90
1490,2610627129.0,57.8,49.5,64.0,36.7,167,93894.0,Pass,Successful,90
1491,2610627311.0,63.6,34.3,73.5,9.0,167,303139.0,Pass,Successful,90
1492,2610627349.0,85.0,7.1,77.0,6.6,167,331254.0,Pass,Successful,90
1493,2610627359.0,77.0,6.6,78.2,12.2,167,69778.0,Pass,Successful,90
1494,2610627401.0,78.2,12.2,81.4,4.9,167,136741.0,Pass,Successful,90
1495,2610627419.0,80.8,6.4,69.7,18.1,167,331254.0,Pass,Successful,90
1496,2610627437.0,69.7,18.1,72.0,34.5,167,303139.0,Pass,Successful,90
1497,2610627477.0,72.0,34.5,67.7,23.8,167,101374.0,Pass,Successful,90
1498,2610627495.0,69.0,23.2,76.9,28.1,167,303139.0,Pass,Successful,90
1499,2610627511.0,76.9,28.1,78.2,15.2,167,101374.0,Pass,Successful,90
1500,2610627557.0,78.2,15.2,68.7,20.5,167,136741.0,Pass,Successful,90
1503,2610627603.0,70.1,23.8,80.1,77.7,167,303139.0,Pass,Unsuccessful,90
1504,2610627621.0,22.1,20.1,31.4,18.3,32,353418.0,Pass,Successful,90
1507,2610627737.0,59.0,94.2,53.7,83.6,167,93894.0,Pass,Successful,90
1509,2610627775.0,55.8,79.0,59.1,72.8,167,402664.0,Pass,Successful,90
1510,2610627813.0,59.4,73.0,41.6,76.7,167,303139.0,Pass,Successful,90
1511,2610627865.0,41.6,76.7,46.8,84.4,167,313171.0,Pass,Successful,90
1512,2610627881.0,46.9,84.4,48.5,76.5,167,93894.0,Pass,Successful,91
1513,2610627941.0,48.5,76.5,57.7,78.2,167,303139.0,Pass,Successful,91
1514,2610627965.0,57.6,76.7,51.6,68.4,167,402664.0,Pass,Successful,91
1515,2610629541.0,52.7,64.7,46.4,48.7,167,303139.0,Pass,Successful,91
1516,2610628005.0,45.7,46.8,37.3,80.9,167,101374.0,Pass,Successful,91
1517,2610628197.0,38.2,87.3,56.7,96.1,167,313171.0,Pass,Successful,91
1518,2610628259.0,71.7,94.2,70.0,83.6,167,388098.0,Pass,Successful,91
1519,2610628323.0,79.5,83.6,88.7,92.5,167,93894.0,Pass,Successful,91
1526,2610629325.0,71.4,87.6,79.9,96.6,167,402664.0,Pass,Successful,92
1534,2610630023.0,99.5,99.5,88.7,93.1,167,93894.0,Pass,Successful,92
1535,2610630035.0,85.3,89.5,66.8,52.7,167,388098.0,Pass,Successful,92
1536,2610630089.0,66.8,52.7,72.4,28.7,167,69778.0,Pass,Successful,92
1537,2610630113.0,72.6,30.2,85.5,55.6,167,136741.0,Pass,Unsuccessful,93
